num,environnement,politique,agriculture,economie,education,transport,religion,sante,travail,sport,justice,loisir,social,technologie,art,emotion,theme_major1,theme_major2,en_tant_que,jaimerais,afin_de_parce_que
129,0.495354027208957,0.4374694776881783,0.38240148419582376,0.46769563953225796,0.4696708350155046,0.448790845290402,0.37909214036679784,0.45106370713768473,0.5166930316039463,0.37054499362563403,0.3833742103578419,0.4908635776247644,0.5055929823209662,0.4202184953435493,0.3204412139996858,0.0772,travail,social,,,
130,0.4278349013829272,0.45842791532400035,0.37914660120399923,0.4534716041053506,0.44110173556059273,0.42213128169293535,0.3474178833359507,0.4256994617436659,0.5180642682567387,0.3447532279500706,0.42479412859456633,0.4840015047924518,0.4127726071648979,0.378263616471595,0.3241979470088918,0.2263,travail,loisir,,,
131,0.46507370918440216,0.4644654050945111,0.4261447081841734,0.4375861549294637,0.4007289192986298,0.4276629961604043,0.3639247256027832,0.3944184216667565,0.45122794705337155,0.38865746173130505,0.3859030036059066,0.46967197054493126,0.4250964008257309,0.3727155375001885,0.36962019415824005,0.6369,loisir,environnement,Ouvriers qualifiés,Soutien aux petits commerces,"La concurrence des grandes surfaces est écrasante, nous ne survivrons pas longtemps."
132,0.6350887237885019,0.5280644716063125,0.6648774200842932,0.5949446055353677,0.547202248775684,0.46246724795958943,0.45414137483568673,0.5748184474410369,0.5221884090409543,0.425485344778699,0.389828938243972,0.5190338391179339,0.5493030409828974,0.4428150586527953,0.3639805530137513,0.7003,agriculture,environnement,Ouvriers qualifiés,Soutien à l'agriculture biologique,"L'agriculture durable est cruciale pour la santé et l'environnement, et le manque de soutien actuel met les agriculteurs dans une position délicate."
133,0.4197871894270928,0.5439010398599761,0.3596332126008447,0.4439766004544759,0.41378241361181445,0.321440813758531,0.4051936014660923,0.4095360993669991,0.48889734685809083,0.3924216646384219,0.40410324102834677,0.4586649180437525,0.49585695011125136,0.3174918920040158,0.3469621543850607,0.7096,politique,social,Ouvriers qualifiés,Promotion de l'égalité salariale entre hommes et femmes,Il existe encore un écart salarial important entre les sexes.
134,0.5148801662536784,0.5091723005494441,0.44057179153487763,0.5198226574174669,0.4826918777892676,0.4573034697329773,0.3812571915543177,0.5188510706564503,0.530029388635198,0.3812829750264939,0.4128550199302842,0.4762164618045795,0.602866201214144,0.4005196669910604,0.3527049398122666,0.128,social,travail,Ouvriers qualifiés,Création de logements sociaux,Il y a une pénurie de logements abordables pour les familles à faible revenu.
135,0.5104783408649917,0.4689773393239051,0.3423412852068541,0.46683538117148576,0.4596220000169148,0.38521930750426736,0.3440643252563947,0.4719767780885174,0.564544928752832,0.34948573098919067,0.3382368976843834,0.5112532253931966,0.4632197958459067,0.43886027126126287,0.3408870069156884,0.8578,travail,loisir,Ouvriers qualifiés,Télétravail et flexibilité des horaires,Nous avons besoin de plus de flexibilité pour mieux concilier vie professionnelle et personnelle.
136,0.49343580169663803,0.470248436277768,0.37796539805006385,0.4375174223432809,0.4850965194522443,0.37787416810843805,0.3723433508763449,0.46774310745725045,0.5461436173006127,0.3346528467318535,0.3620331455066489,0.4793541952733238,0.4719548592504213,0.3443708537731565,0.35284727713413827,0.6597,travail,environnement,Ouvriers qualifiés,Soutien aux personnes sans emploi,"La précarité est difficile à vivre, nous avons besoin de soutien."
137,0.5373698120202618,0.48165680854365156,0.4331575747899851,0.5036793235550229,0.6316846793204441,0.40989420283128186,0.4306578405895443,0.4824183003527292,0.5227100778230382,0.39282697116021736,0.42153671727377773,0.4874754087261323,0.4821777131534059,0.42709640936923404,0.3580878689740957,0.3612,education,environnement,Ouvriers qualifiés,Réduction des frais de scolarité,"L'éducation doit être accessible à tous, c'est crucial pour l'avenir."
138,0.4611763974017581,0.5086399853183817,0.4640489788600762,0.4957976039112678,0.46210026999936143,0.4436909792109684,0.40723004686649383,0.4181827768229368,0.48793216912270915,0.42655062149851264,0.3816143255506845,0.5249506610579391,0.4746220033456492,0.42908985269850797,0.40369684804461875,0.4019,loisir,politique,Ouvriers qualifiés,Soutien à l'artisanat local,Le commerce en ligne nous écrase et on perd notre clientèle fidèle.
